school_code,school_name,percent_white,percent_male,percent_eds,percent_swd,title_1,percent_ACTEN_meeting,percent_ACTMA_meeting,percent_ACTRD_meeting,percent_ACTSC_meeting,percent_ACTWR_meeting,percent_ACT_meeting,missed_school_days,region,growth_status,growth_index_score
010324,Eastern Alamance High,57.74647887323944,55.633802816901415,33.80281690140845,9.15492957746479,N,35.2,21.1,26.4,21.8,26.8,51.1,1,Piedmont-Triad,Not Met,-3.09
010348,Graham High,20.155038759689923,44.18604651162791,66.66666666666666,10.077519379844961,N,12.2,7.7,13.2,8.5,8.5,31.8,1,Piedmont-Triad,Met,-0.93
010360,Hugh M Cummings High,4.761904761904762,43.80952380952381,72.38095238095238,10.952380952380953,N,5.7,5.2,6.7,5,8.2,18.1,1,Piedmont-Triad,Met,0.7
010388,Southern Alamance High,71.29909365558912,53.47432024169184,28.3987915407855,8.459214501510575,N,32.6,16,23.3,19.6,16.1,52.9,1,Piedmont-Triad,Met,-1.43
010396,Walter M Williams High,32.28346456692913,50,49.21259842519685,6.692913385826772,N,29.5,18.5,16.9,15,22.7,43.7,1,Piedmont-Triad,Exceeded,7.77
010400,Western Alamance High,68.47826086956522,53.985507246376805,25,5.072463768115942,N,38.4,25.7,34.1,23.2,25,58,1,Piedmont-Triad,Not Met,-2.82
020302,Alexander Central High,80.65693430656934,50,37.22627737226277,9.124087591240876,N,35.1,17.4,22.1,14.2,17.9,51.1,1,Northwest,Met,-1.51
030304,Alleghany High,75.24752475247524,50.495049504950494,53.46534653465347,8.910891089108908,N,29.7,18.8,18.8,13.9,5,43.6,0,Northwest,Met,-1.96
040306,Anson High School,30.714285714285715,54.285714285714285,42.142857142857146,10.714285714285714,N,8.5,5.7,9.9,6.4,5,20,7,Southwest,Not Met,-5.26
050302,Ashe County High,87.17948717948718,52.820512820512825,44.1025641025641,5.128205128205128,N,36.4,21,28.2,23.1,26.9,53.8,1,Northwest,Not Met,-9.07
060302,Avery County High,89.02439024390245,47.5609756097561,52.4390243902439,15.853658536585366,N,12.2,5,13.4,9.8,8.6,28,1,Northwest,Not Met,-2.71
070330,Northside High,71.875,53.125,38.54166666666667,7.2916666666666625,N,37.5,24,17.7,22.9,23.7,54.2,7,Northeast,Met,-1.68
070330,Northside High,71.875,53.125,38.54166666666667,7.2916666666666625,N,37.5,24,17.7,22.9,23.7,54.2,7,Southeast,Exceeded,4.21
070339,Southside High,51.21951219512195,53.65853658536586,51.21951219512195,7.317073170731703,N,19.5,9.8,14.6,14.6,12.2,42.7,7,Northeast,Met,-1.08
070342,Washington High,39.40886699507389,44.33497536945813,52.21674876847291,6.896551724137931,N,21.2,9.9,20.7,9.9,17.8,36.9,7,Northeast,Not Met,-3.05
080312,Bertie High,14.563106796116504,38.83495145631068,51.45631067961165,12.62135922330097,Y,5,5,5,5,8.3,8.7,3,Northeast,Not Met,-4.31
090330,East Bladen High,33.490566037735846,46.69811320754717,68.86792452830188,9.433962264150944,N,24.1,8.5,15.6,12.7,8.1,41,13,Sandhills,Met,-0.37
090368,West Bladen High,45.30386740331492,51.38121546961326,70.1657458563536,6.629834254143646,N,33.7,12.2,24.3,13.3,16.2,44.2,13,Sandhills,Met,-0.6
100326,North Brunswick High,56.734693877551024,55.91836734693878,58.77551020408164,7.755102040816326,N,33.7,15.1,21.6,16.7,13.5,58.8,13,Southeast,Met,1.84
100334,South Brunswick High,79.91266375545851,53.711790393013104,48.90829694323144,8.73362445414847,N,36.1,16.2,32.3,24,20.3,57.6,13,Southeast,Met,-0.83
100348,West Brunswick High,67.17791411042946,50,55.52147239263804,5.214723926380368,N,25.1,16.3,24.8,17.2,17.4,51.5,13,Southeast,Not Met,-3.85
110303,Community High School,66.66666666666666,44.44444444444444,96.29629629629629,25.92592592592593,N,5,5,5,5,5,5,0,Western,Not Met,-4.79
110304,Reynolds High,71.37931034482759,53.79310344827586,32.758620689655174,9.655172413793103,N,36.8,26.1,37.5,27.2,34.3,56.6,0,Western,Exceeded,3.26
110336,Owen High,81.09756097560977,51.829268292682926,42.073170731707314,9.146341463414634,N,51.2,20.1,42.7,17.1,38.5,63.4,0,Western,Exceeded,6.6
110340,Erwin High,59.143968871595334,52.918287937743195,51.36186770428015,8.560311284046692,N,28.4,21.8,23.7,16.3,23.7,47.9,0,Western,Met,1.28
110352,Enka High,70.56277056277057,49.35064935064935,47.18614718614719,9.523809523809524,N,38.1,20.8,38.1,20.3,21.3,58,0,Western,Exceeded,12.61
110380,North Buncombe High,79.46428571428571,51.78571428571429,32.142857142857146,4.464285714285714,N,50.9,35.7,45.5,28.6,33.3,66.5,0,Western,Not Met,-3.22
110416,Roberson High,62.5748502994012,51.49700598802395,30.538922155688624,7.48502994011976,N,51.5,36.5,44.6,31.7,39.8,65.3,0,Western,Met,-0.97
110500,Nesbitt Discovery Academy,82.97872340425532,52.12765957446809,19.148936170212767,0,N,95,91.5,90.4,89.4,84,95,0,Western,Exceeded,6.23
111302,Asheville High,73.19587628865979,53.09278350515464,19.587628865979383,5.670103092783505,N,66.5,43.8,62.9,49,60.9,79.4,0,Western,Not Met,-4.24
111700,School of Inquiry and Life Sciences,57.14285714285714,49.35064935064935,32.467532467532465,7.792207792207795,N,61,37.7,59.7,37.7,56.6,76.6,0,Western,Met,1.09
120314,East Burke High,81.5,55.00000000000001,36.5,7.5,N,51,21,38.5,20.5,35.4,67.5,0,Northwest,Not Met,-2.49
120318,Freedom High,56.97211155378486,51.39442231075697,47.01195219123506,8.366533864541832,N,36.3,21.9,31.9,17.5,24.1,52.6,0,Northwest,Exceeded,2.75
120346,Jimmy C Draughn High School,80.85106382978722,51.06382978723404,36.87943262411347,6.382978723404253,N,52.5,32.6,34,22.7,21.4,64.5,0,Northwest,Not Met,-2.61
120370,Robert L. Patton High School,65.26946107784431,48.50299401197605,38.92215568862276,8.383233532934131,N,47.3,28.1,39.5,25.1,31.5,63.5,0,Northwest,Exceeded,4.26
130307,Cox Mill High School,57.76805251641138,51.85995623632385,10.722100656455142,5.25164113785558,N,62.2,52.4,55.8,42.7,59.5,78.8,1,Southwest,Exceeded,4.01
130310,Central Cabarrus High,48.825065274151434,53.26370757180157,42.297650130548305,5.483028720626632,N,31.5,21.4,25.5,21.1,23.6,48,1,Southwest,Exceeded,3.68
130314,Concord High,45.10489510489511,44.05594405594406,46.50349650349651,9.44055944055944,N,33.8,21.8,31.4,25.9,31.9,47.6,1,Southwest,Exceeded,5.53
130316,Jay M Robinson High,51.291512915129154,54.24354243542435,42.066420664206646,9.59409594095941,N,36.6,26.1,31.9,18.8,38.8,50.9,1,Southwest,Not Met,-2.35
130324,Mount Pleasant High,88.83495145631069,54.85436893203883,24.75728155339806,6.310679611650485,N,31.6,12.6,23.8,16.5,22.4,49,1,Southwest,Not Met,-3.76
130326,Northwest Cabarrus High,51.95729537366548,43.41637010676156,35.587188612099645,8.185053380782918,N,34.4,21.6,31.9,19.9,23.6,54.8,1,Southwest,Exceeded,8.75
130332,Hickory Ridge High,55.97964376590331,52.41730279898219,15.267175572519085,4.071246819338422,N,45.3,37.5,37.6,30.2,32.4,64.9,1,Southwest,Met,1.02
